Date,Close
,AAPL
2015-01-02,24.261049270629883
2015-01-05,23.57757568359375
2015-01-06,23.57979393005371
2015-01-07,23.91043472290039
2015-01-08,24.829133987426758
2015-01-09,24.855758666992188
2015-01-12,24.243295669555664
2015-01-13,24.458538055419922
2015-01-14,24.36534309387207
2015-01-15,23.70406150817871
2015-01-16,23.51987648010254
2015-01-20,24.12568473815918
2015-01-21,24.30986785888672
2015-01-22,24.942298889160156
2015-01-23,25.07100486755371
2015-01-26,25.097637176513672
2015-01-27,24.218887329101562
2015-01-28,25.58805274963379
2015-01-29,26.384693145751953
2015-01-30,25.998571395874023
2015-02-02,26.32477569580078
2015-02-03,26.3292179107666
2015-02-04,26.531147003173828
2015-02-05,26.720518112182617
2015-02-06,26.495500564575195
2015-02-09,26.671504974365234
2015-02-10,27.18390464782715
2015-02-11,27.821060180664062
2015-02-12,28.17305564880371
2015-02-13,28.311185836791992
2015-02-17,28.478273391723633
2015-02-18,28.676546096801758
2015-02-19,28.616390228271484
2015-02-20,28.85032081604004
2015-02-23,29.63005828857422
2015-02-24,29.445140838623047
2015-02-25,28.692136764526367
2015-02-26,29.055273056030273
2015-02-27,28.618619918823242
2015-03-02,28.758968353271484
2015-03-03,28.819122314453125
2015-03-04,28.636445999145508
2015-03-05,28.16191291809082
2015-03-06,28.204248428344727
2015-03-09,28.324546813964844
2015-03-10,27.738628387451172
2015-03-11,27.232913970947266
2015-03-12,27.725263595581055
2015-03-13,27.533676147460938
2015-03-16,27.836652755737305
2015-03-17,28.302276611328125
2015-03-18,28.620851516723633
2015-03-19,28.404752731323242
2015-03-20,28.04829978942871
2015-03-23,28.340145111083984
2015-03-24,28.224292755126953
2015-03-25,27.486888885498047
2015-03-26,27.67848014831543
2015-03-27,27.457931518554688
2015-03-30,28.15300941467285
2015-03-31,27.720813751220703
2015-04-01,27.68071174621582
2015-04-02,27.919086456298828
2015-04-06,28.371334075927734
2015-04-07,28.072803497314453
2015-04-08,27.98146629333496
2015-04-09,28.19533348083496
2015-04-10,28.31563949584961
2015-04-13,28.259944915771484
2015-04-14,28.137409210205078
2015-04-15,28.24435043334961
2015-04-16,28.10844612121582
2015-04-17,27.792098999023438
2015-04-20,28.427024841308594
2015-04-21,28.273311614990234
2015-04-22,28.65426254272461
2015-04-23,28.8881893157959
2015-04-24,29.024084091186523
2015-04-27,29.552085876464844
2015-04-28,29.086463928222656
2015-04-29,28.658721923828125
2015-04-30,27.88121223449707
2015-05-01,28.727785110473633
2015-05-04,28.672088623046875
2015-05-05,28.026023864746094
2015-05-06,27.850027084350586
2015-05-07,28.02227783203125
2015-05-08,28.55024528503418
2015-05-11,28.25942039489746
2015-05-12,28.158750534057617
2015-05-13,28.1900691986084
2015-05-14,28.847782135009766
2015-05-15,28.807519912719727
2015-05-18,29.12518310546875
2015-05-19,29.09834098815918
2015-05-20,29.09610939025879
2015-05-21,29.39364242553711
2015-05-22,29.650911331176758
2015-05-26,28.997669219970703
2015-05-27,29.5390567779541
2015-05-28,29.48089027404785
2015-05-29,29.145320892333984
2015-06-01,29.20347785949707
2015-06-02,29.07373046875
2015-06-03,29.109525680541992
2015-06-04,28.93950080871582
2015-06-05,28.780672073364258
2015-06-08,28.590517044067383
2015-06-09,28.50550079345703
2015-06-10,28.83212661743164
2015-06-11,28.76724624633789
2015-06-12,28.449583053588867
2015-06-15,28.393644332885742
2015-06-16,28.545764923095703
2015-06-17,28.478654861450195
2015-06-18,28.608413696289062
2015-06-19,28.322059631347656
2015-06-22,28.548009872436523
2015-06-23,28.418258666992188
2015-06-24,28.659862518310547
2015-06-25,28.52340316772461
2015-06-26,28.355613708496094
2015-06-29,27.858970642089844
2015-06-30,28.06031608581543
2015-07-01,28.322059631347656
2015-07-02,28.28626823425293
2015-07-06,28.18783187866211
2015-07-07,28.118484497070312
2015-07-08,27.420495986938477
2015-07-09,26.8612117767334
2015-07-10,27.579328536987305
2015-07-13,28.111772537231445
2015-07-14,28.1005859375
2015-07-15,28.371280670166016
2015-07-16,28.749343872070312
2015-07-17,28.997669219970703
2015-07-20,29.545772552490234
2015-07-21,29.250471115112305
2015-07-22,28.013330459594727
2015-07-23,27.99991798400879
2015-07-24,27.85225486755371
2015-07-27,27.46523666381836
2015-07-28,27.601703643798828
2015-07-29,27.51445770263672
2015-07-30,27.37575340270996
2015-07-31,27.136375427246094
2015-08-03,26.496559143066406
2015-08-04,25.646455764770508
2015-08-05,25.816476821899414
2015-08-06,25.872652053833008
2015-08-07,25.96029281616211
2015-08-10,26.904146194458008
2015-08-11,25.50409698486328
2015-08-12,25.897375106811523
2015-08-13,25.877151489257812
2015-08-14,26.059173583984375
2015-08-17,26.328847885131836
2015-08-18,26.180526733398438
2015-08-19,25.84568977355957
2015-08-20,25.315336227416992
2015-08-21,23.766979217529297
2015-08-24,23.1737060546875
2015-08-25,23.313032150268555
2015-08-26,24.650148391723633
2015-08-27,25.376008987426758
2015-08-28,25.459156036376953
2015-08-31,25.34005355834961
2015-09-01,24.20744514465332
2015-09-02,25.245664596557617
2015-09-03,24.802955627441406
2015-09-04,24.55576515197754
2015-09-08,25.238929748535156
2015-09-09,24.75351905822754
2015-09-10,25.2973575592041
2015-09-11,25.665908813476562
2015-09-14,25.913105010986328
2015-09-15,26.131092071533203
2015-09-16,26.160306930541992
2015-09-17,25.600738525390625
2015-09-18,25.4951171875
2015-09-21,25.89063262939453
2015-09-22,25.4838809967041
2015-09-23,25.690629959106445
2015-09-24,25.843442916870117
2015-09-25,25.77827262878418
2015-09-28,25.268136978149414
2015-09-29,24.50857162475586
2015-09-30,24.787233352661133
2015-10-01,24.62542152404785
2015-10-02,24.80520248413086
2015-10-05,24.895097732543945
2015-10-06,25.014204025268555
2015-10-07,24.895097732543945
2015-10-08,24.607452392578125
2015-10-09,25.196229934692383
2015-10-12,25.079374313354492
2015-10-13,25.122066497802734
2015-10-14,24.767004013061523
2015-10-15,25.13779640197754
2015-10-16,24.953519821166992
2015-10-19,25.108591079711914
2015-10-20,25.567026138305664
2015-10-21,25.564783096313477
2015-10-22,25.955808639526367
2015-10-23,26.760316848754883
2015-10-26,25.906360626220703
2015-10-27,25.742307662963867
2015-10-28,26.803016662597656
2015-10-29,27.08617401123047
2015-10-30,26.854700088500977
2015-11-02,27.23224639892578
2015-11-03,27.544618606567383
2015-11-04,27.416519165039062
2015-11-05,27.290130615234375
2015-11-06,27.32172966003418
2015-11-09,27.211143493652344
2015-11-10,26.353534698486328
2015-11-11,26.204578399658203
2015-11-12,26.116558074951172
2015-11-13,25.353727340698242
2015-11-16,25.769001007080078
2015-11-17,25.658418655395508
2015-11-18,26.47088623046875
2015-11-19,26.807159423828125
2015-11-20,26.924516677856445
2015-11-23,26.574703216552734
2015-11-24,26.829729080200195
2015-11-25,26.637897491455078
2015-11-27,26.588245391845703
2015-11-30,26.698833465576172
2015-12-01,26.482173919677734
2015-12-02,26.24294662475586
2015-12-03,25.99920082092285
2015-12-04,26.86358070373535
2015-12-07,26.694316864013672
2015-12-08,26.68303871154785
2015-12-09,26.093990325927734
2015-12-10,26.218114852905273
2015-12-11,25.54330825805664
2015-12-14,25.38532829284668
2015-12-15,24.93621253967285
2015-12-16,25.128049850463867
2015-12-17,24.59542465209961
2015-12-18,23.929643630981445
2015-12-21,24.223039627075195
2015-12-22,24.20047378540039
2015-12-23,24.511917114257812
2015-12-24,24.38101577758789
2015-12-28,24.107938766479492
2015-12-29,24.541259765625
2015-12-30,24.22078514099121
2015-12-31,23.755868911743164
2016-01-04,23.776174545288086
2016-01-05,23.180360794067383
2016-01-06,22.726728439331055
2016-01-07,21.767562866210938
2016-01-08,21.882661819458008
2016-01-11,22.236988067626953
2016-01-12,22.559722900390625
2016-01-13,21.979700088500977
2016-01-14,22.460416793823242
2016-01-15,21.9210205078125
2016-01-19,21.814952850341797
2016-01-20,21.844301223754883
2016-01-21,21.733713150024414
2016-01-22,22.88922119140625
2016-01-25,22.442365646362305
2016-01-26,22.566495895385742
2016-01-27,21.08371925354004
2016-01-28,21.234933853149414
2016-01-29,21.968420028686523
2016-02-01,21.763044357299805
2016-02-02,21.322956085205078
2016-02-03,21.7449951171875
2016-02-04,21.91971778869629
2016-02-05,21.334278106689453
2016-02-08,21.558921813964844
2016-02-09,21.554386138916016
2016-02-10,21.39100456237793
2016-02-11,21.261669158935547
2016-02-12,21.327472686767578
2016-02-16,21.92879295349121
2016-02-17,22.26461410522461
2016-02-18,21.84256362915039
2016-02-19,21.792644500732422
2016-02-22,21.983247756958008
2016-02-23,21.48630714416504
2016-02-24,21.806262969970703
2016-02-25,21.956018447875977
2016-02-26,21.990062713623047
2016-02-29,21.940141677856445
2016-03-01,22.811471939086914
2016-03-02,22.861400604248047
2016-03-03,23.031583786010742
2016-03-04,23.374217987060547
2016-03-07,23.115541458129883
2016-03-08,22.924930572509766
2016-03-09,22.945358276367188
2016-03-10,22.956695556640625
2016-03-11,23.20403480529785
2016-03-14,23.263029098510742
2016-03-15,23.730472564697266
2016-03-16,24.045879364013672
2016-03-17,24.007301330566406
2016-03-18,24.03453254699707
2016-03-21,24.03226661682129
2016-03-22,24.216062545776367
2016-03-23,24.082183837890625
2016-03-24,23.977802276611328
2016-03-28,23.86888885498047
2016-03-29,24.43389892578125
2016-03-30,24.860496520996094
2016-03-31,24.73115348815918
2016-04-01,24.958066940307617
2016-04-04,25.214475631713867
2016-04-05,24.91722297668457
2016-04-06,25.178173065185547
2016-04-07,24.629047393798828
2016-04-08,24.656272888183594
2016-04-11,24.73796272277832
2016-04-12,25.060178756713867
2016-04-13,25.423236846923828
2016-04-14,25.436853408813477
2016-04-15,24.926292419433594
2016-04-18,24.388517379760742
2016-04-19,24.259174346923828
2016-04-20,24.30909538269043
2016-04-21,24.045879364013672
2016-04-22,23.98007583618164
2016-04-25,23.84392547607422
2016-04-26,23.678279876708984
2016-04-27,22.19654655456543
2016-04-28,21.518075942993164
2016-04-29,21.270750045776367
2016-05-02,21.248056411743164
2016-05-03,21.597501754760742
2016-05-04,21.37285614013672
2016-05-05,21.286104202270508
2016-05-06,21.16739273071289
2016-05-09,21.183374404907227
2016-05-10,21.32719612121582
2016-05-11,21.11945152282715
2016-05-12,20.624046325683594
2016-05-13,20.665145874023438
2016-05-16,21.432207107543945
2016-05-17,21.343172073364258
2016-05-18,21.587451934814453
2016-05-19,21.50526237487793
2016-05-20,21.738126754760742
2016-05-23,22.01435661315918
2016-05-24,22.349946975708008
2016-05-25,22.742618560791016
2016-05-26,22.92296600341797
2016-05-27,22.909273147583008
2016-05-31,22.797407150268555
2016-06-01,22.47779655456543
2016-06-02,22.308856964111328
2016-06-03,22.354516983032227
2016-06-06,22.5166072845459
2016-06-07,22.607919692993164
2016-06-08,22.58737564086914
2016-06-09,22.749469757080078
2016-06-10,22.56226348876953
2016-06-13,22.222103118896484
2016-06-14,22.249502182006836
2016-06-15,22.176448822021484
2016-06-16,22.27005958557129
2016-06-17,21.76323699951172
2016-06-20,21.71072769165039
2016-06-21,21.895648956298828
2016-06-22,21.813461303710938
2016-06-23,21.93902587890625
2016-06-24,21.3226318359375
2016-06-27,21.01215171813965
2016-06-28,21.366008758544922
2016-06-29,21.550928115844727
2016-06-30,21.82487678527832
2016-07-01,21.891082763671875
2016-07-05,21.68561363220215
2016-07-06,21.80889892578125
2016-07-07,21.902498245239258
2016-07-08,22.071434020996094
2016-07-11,22.139923095703125
2016-07-12,22.240367889404297
2016-07-13,22.11481475830078
2016-07-14,22.55313491821289
2016-07-15,22.550851821899414
2016-07-18,22.79055404663086
2016-07-19,22.799692153930664
2016-07-20,22.820234298706055
2016-07-21,22.699241638183594
2016-07-22,22.523454666137695
2016-07-25,22.222103118896484
2016-07-26,22.069150924682617
2016-07-27,23.50283432006836
2016-07-28,23.820165634155273
2016-07-29,23.790491104125977
2016-08-01,24.210542678833008
2016-08-02,23.85212516784668
2016-08-03,24.15118980407715
2016-08-04,24.300382614135742
2016-08-05,24.669931411743164
2016-08-08,24.87421226501465
2016-08-09,24.975196838378906
2016-08-10,24.789281845092773
2016-08-11,24.773216247558594
2016-08-12,24.830596923828125
2016-08-15,25.128984451293945
2016-08-16,25.106033325195312
2016-08-17,25.069307327270508
2016-08-18,25.037174224853516
2016-08-19,25.101449966430664
2016-08-22,24.906335830688477
2016-08-23,24.98438262939453
2016-08-24,24.796173095703125
2016-08-25,24.690584182739258
2016-08-26,24.545984268188477
2016-08-29,24.5184383392334
2016-08-30,24.33022117614746
2016-08-31,24.353174209594727
2016-09-01,24.497774124145508
2016-09-02,24.727313995361328
2016-09-06,24.720422744750977
2016-09-07,24.87191390991211
2016-09-08,24.220046997070312
2016-09-09,23.67147445678711
2016-09-12,24.201684951782227
2016-09-13,24.77780532836914
2016-09-14,25.65460968017578
2016-09-15,26.526836395263672
2016-09-16,26.377628326416016
2016-09-19,26.0700626373291
2016-09-20,26.067768096923828
2016-09-21,26.06317901611328
2016-09-22,26.308773040771484
2016-09-23,25.87036895751953
2016-09-26,25.90938949584961
2016-09-27,25.95758628845215
2016-09-28,26.154983520507812
2016-09-29,25.74872398376465
2016-09-30,25.94841194152832
2016-10-03,25.82676124572754
2016-10-04,25.936935424804688
2016-10-05,25.94841194152832
2016-10-06,26.14121437072754
2016-10-07,26.180234909057617
2016-10-10,26.63700294494629
2016-10-11,26.69438362121582
2016-10-12,26.93309211730957
2016-10-13,26.8504695892334
2016-10-14,26.999656677246094
2016-10-17,26.981294631958008
2016-10-18,26.962934494018555
2016-10-19,26.882604598999023
2016-10-20,26.86882781982422
2016-10-21,26.76324462890625
2016-10-24,27.00425148010254
2016-10-25,27.1419677734375
2016-10-26,26.531415939331055
2016-10-27,26.276641845703125
2016-10-28,26.102203369140625
2016-10-31,26.06087875366211
2016-11-01,25.590343475341797
2016-11-02,25.613292694091797
2016-11-03,25.33875274658203
2016-11-04,25.110353469848633
2016-11-07,25.47256851196289
2016-11-08,25.622526168823242
2016-11-09,25.58099365234375
2016-11-10,24.868106842041016
2016-11-11,25.01576042175293
2016-11-14,24.388235092163086
2016-11-15,24.711225509643555
2016-11-16,25.375673294067383
2016-11-17,25.366437911987305
2016-11-18,25.391813278198242
2016-11-21,25.77710723876953
2016-11-22,25.79325294494629
2016-11-23,25.661746978759766
2016-11-25,25.79094886779785
2016-11-28,25.74019432067871
2016-11-29,25.714813232421875
2016-11-30,25.49794578552246
2016-12-01,25.26030921936035
2016-12-02,25.354904174804688
2016-12-05,25.172645568847656
2016-12-06,25.366437911987305
2016-12-07,25.615604400634766
2016-12-08,25.867074966430664
2016-12-09,26.289270401000977
2016-12-12,26.139312744140625
2016-12-13,26.575353622436523
2016-12-14,26.575353622436523
2016-12-15,26.720699310302734
2016-12-16,26.755308151245117
2016-12-19,26.909883499145508
2016-12-20,26.981407165527344
2016-12-21,27.00678062438965
2016-12-22,26.82913589477539
2016-12-23,26.88219451904297
2016-12-27,27.05292320251465
2016-12-28,26.937570571899414
2016-12-29,26.93064308166504
2016-12-30,26.720699310302734
2017-01-03,26.79683494567871
2017-01-04,26.76683807373047
2017-01-05,26.902963638305664
2017-01-06,27.202884674072266
2017-01-09,27.452045440673828
2017-01-10,27.479736328125
2017-01-11,27.62738609313965
2017-01-12,27.51202964782715
2017-01-13,27.463581085205078
2017-01-17,27.68506622314453
2017-01-18,27.682754516601562
2017-01-19,27.63430404663086
2017-01-20,27.68506622314453
2017-01-23,27.70352554321289
2017-01-24,27.67814064025879
2017-01-25,28.118789672851562
2017-01-26,28.132638931274414
2017-01-27,28.134944915771484
2017-01-30,28.06111717224121
2017-01-31,27.99652099609375
2017-02-01,29.703765869140625
2017-02-02,29.65300941467285
2017-02-03,29.77989959716797
2017-02-06,30.059049606323242
2017-02-07,30.345129013061523
2017-02-08,30.462797164916992
2017-02-09,30.682920455932617
2017-02-10,30.613405227661133
2017-02-13,30.88450813293457
2017-02-14,31.285367965698242
2017-02-15,31.398897171020508
2017-02-16,31.361827850341797
2017-02-17,31.44756317138672
2017-02-21,31.674644470214844
2017-02-22,31.76964569091797
2017-02-23,31.635242462158203
2017-02-24,31.665367126464844
2017-02-27,31.727920532226562
2017-02-28,31.7418270111084
2017-03-01,32.39061737060547
2017-03-02,32.19829559326172
2017-03-03,32.388301849365234
2017-03-06,32.286346435546875
2017-03-07,32.328067779541016
2017-03-08,32.20756912231445
2017-03-09,32.13341522216797
2017-03-10,32.2400016784668
2017-03-13,32.2539176940918
2017-03-14,32.20524978637695
2017-03-15,32.54585647583008
2017-03-16,32.59914779663086
2017-03-17,32.436954498291016
2017-03-20,32.77757263183594
2017-03-21,32.4022102355957
2017-03-22,32.76830291748047
2017-03-23,32.65244674682617
2017-03-24,32.58756637573242
2017-03-27,32.643184661865234
2017-03-28,33.31977844238281
2017-03-29,33.3939208984375
2017-03-30,33.349891662597656
2017-03-31,33.2873420715332
2017-04-03,33.296600341796875
2017-04-04,33.54452896118164
2017-04-05,33.370750427246094
2017-04-06,33.2873420715332
2017-04-07,33.21318054199219
2017-04-10,33.17380142211914
2017-04-11,32.81696701049805
2017-04-12,32.85634994506836
2017-04-13,32.68257522583008
2017-04-17,32.863311767578125
2017-04-18,32.71733856201172
2017-04-19,32.596832275390625
2017-04-20,33.004642486572266
2017-04-21,32.96525192260742
2017-04-24,33.28269577026367
2017-04-25,33.488914489746094
2017-04-26,33.29195785522461
2017-04-27,33.31745529174805
2017-04-28,33.28501892089844
2017-05-01,33.96392059326172
2017-05-02,34.179405212402344
2017-05-03,34.07514572143555
2017-05-04,33.95234298706055
2017-05-05,34.51539611816406
2017-05-08,35.453800201416016
2017-05-09,35.68088912963867
2017-05-10,35.51173782348633
2017-05-11,35.8188591003418
2017-05-12,36.319091796875
2017-05-15,36.226016998291016
2017-05-16,36.172515869140625
2017-05-17,34.957984924316406
2017-05-18,35.49079895019531
2017-05-19,35.61178207397461
2017-05-22,35.828163146972656
2017-05-23,35.783973693847656
2017-05-24,35.67692184448242
2017-05-25,35.80025100708008
2017-05-26,35.73975372314453
2017-05-30,35.75371551513672
2017-05-31,35.5419807434082
2017-06-01,35.63970184326172
2017-06-02,36.167850494384766
2017-06-05,35.81420135498047
2017-06-06,35.9351806640625
2017-06-07,36.149234771728516
2017-06-08,36.06083297729492
2017-06-09,34.662506103515625
2017-06-12,33.834228515625
2017-06-13,34.1064453125
2017-06-14,33.773719787597656
2017-06-15,33.571311950683594
2017-06-16,33.101322174072266
2017-06-19,34.04827117919922
2017-06-20,33.73883056640625
2017-06-21,33.93891143798828
2017-06-22,33.88307189941406
2017-06-23,34.034305572509766
2017-06-26,33.927284240722656
2017-06-27,33.44101333618164
2017-06-28,33.92961502075195
2017-06-29,33.42938995361328
2017-06-30,33.50849151611328
2017-07-03,33.38749313354492
2017-07-05,33.524784088134766
2017-07-06,33.20834732055664
2017-07-07,33.545711517333984
2017-07-10,33.750457763671875
2017-07-11,33.85980224609375
2017-07-12,33.9086799621582
2017-07-13,34.380985260009766
2017-07-14,34.67646789550781
2017-07-17,34.797462463378906
2017-07-18,34.91844177246094
2017-07-19,35.137142181396484
2017-07-20,34.97893524169922
2017-07-21,34.962646484375
2017-07-24,35.386104583740234
2017-07-25,35.53733825683594
2017-07-26,35.70485305786133
2017-07-27,35.03012466430664
2017-07-28,34.78349304199219
2017-07-31,34.60433578491211
2017-08-01,34.911460876464844
2017-08-02,36.56105422973633
2017-08-03,36.19578170776367
2017-08-04,36.38654708862305
2017-08-07,36.949607849121094
2017-08-08,37.24509811401367
2017-08-09,37.47311019897461
2017-08-10,36.279510498046875
2017-08-11,36.7840461730957
2017-08-14,37.3376350402832
2017-08-15,37.746402740478516
2017-08-16,37.594573974609375
2017-08-17,36.872802734375
2017-08-18,36.78871536254883
2017-08-21,36.720985412597656
2017-08-22,37.3212776184082
2017-08-23,37.36799240112305
2017-08-24,37.2021598815918
2017-08-25,37.3399772644043
2017-08-28,37.716033935546875
2017-08-29,38.05238723754883
2017-08-30,38.1551628112793
2017-08-31,38.30699157714844
2017-09-01,38.318668365478516
2017-09-05,37.85851287841797
2017-09-06,37.818817138671875
2017-09-07,37.6669807434082
2017-09-08,37.052677154541016
2017-09-11,37.72303771972656
2017-09-12,37.573551177978516
2017-09-13,37.29090881347656
2017-09-14,36.970916748046875
2017-09-15,37.34463882446289
2017-09-18,37.06201171875
2017-09-19,37.076026916503906
2017-09-20,36.454708099365234
2017-09-21,35.828712463378906
2017-09-22,35.47834777832031
2017-09-25,35.16534423828125
2017-09-26,35.77031707763672
2017-09-27,36.02490997314453
2017-09-28,35.80302047729492
2017-09-29,35.99922180175781
2017-10-02,35.92681884765625
2017-10-03,36.083309173583984
2017-10-04,35.84973907470703
2017-10-05,36.295867919921875
2017-10-06,36.274845123291016
2017-10-09,36.40098190307617
2017-10-10,36.41499328613281
2017-10-11,36.56683349609375
2017-10-12,36.4383544921875
2017-10-13,36.66958999633789
2017-10-16,37.34463882446289
2017-10-17,37.482452392578125
2017-10-18,37.316612243652344
2017-10-19,36.43368911743164
2017-10-20,36.49674987792969
2017-10-23,36.47805404663086
2017-10-24,36.695289611816406
2017-10-25,36.534114837646484
2017-10-26,36.7677116394043
2017-10-27,38.085086822509766
2017-10-30,38.94232940673828
2017-10-31,39.484230041503906
2017-11-01,38.98202896118164
2017-11-02,39.266998291015625
2017-11-03,40.29241180419922
2017-11-06,40.701171875
2017-11-07,40.83197784423828
2017-11-08,41.165992736816406
2017-11-09,41.081905364990234
2017-11-10,40.94594955444336
2017-11-13,40.78185272216797
2017-11-14,40.16533279418945
2017-11-15,39.63554382324219
2017-11-16,40.109066009521484
2017-11-17,39.8863639831543
2017-11-20,39.846519470214844
2017-11-21,40.587284088134766
2017-11-22,41.0139274597168
2017-11-24,41.01626205444336
2017-11-27,40.80998229980469
2017-11-28,40.57087326049805
2017-11-29,39.72930908203125
2017-11-30,40.284881591796875
2017-12-01,40.097354888916016
2017-12-04,39.804325103759766
2017-12-05,39.766822814941406
2017-12-06,39.61913299560547
2017-12-07,39.691802978515625
2017-12-08,39.70353698730469
2017-12-11,40.47711181640625
2017-12-12,40.24972915649414
2017-12-13,40.383338928222656
2017-12-14,40.371620178222656
2017-12-15,40.78185272216797
2017-12-18,41.35618209838867
2017-12-19,40.915470123291016
2017-12-20,40.87093734741211
2017-12-21,41.0256462097168
2017-12-22,41.0256462097168
2017-12-26,39.98483657836914
2017-12-27,39.99186325073242
2017-12-28,40.1043815612793
2017-12-29,39.67071533203125
2018-01-02,40.38099670410156
2018-01-03,40.373966217041016
2018-01-04,40.56149673461914
2018-01-05,41.02330780029297
2018-01-08,40.87093734741211
2018-01-09,40.86624526977539
2018-01-10,40.856868743896484
2018-01-11,41.08893966674805
2018-01-12,41.51322937011719
2018-01-16,41.3022575378418
2018-01-17,41.98442077636719
2018-01-18,42.02192306518555
2018-01-19,41.834407806396484
2018-01-22,41.49213409423828
2018-01-23,41.501529693603516
2018-01-24,40.8404541015625
2018-01-25,40.111412048339844
2018-01-26,40.20518493652344
2018-01-29,39.37300491333008
2018-01-30,39.14091873168945
2018-01-31,39.24875259399414
2018-02-01,39.330806732177734
2018-02-02,37.62422561645508
2018-02-05,36.68421173095703
2018-02-06,38.21730422973633
2018-02-07,37.39918899536133
2018-02-08,36.370086669921875
2018-02-09,36.814945220947266
2018-02-12,38.29780578613281
2018-02-13,38.68146896362305
2018-02-14,39.3946533203125
2018-02-15,40.717464447021484
2018-02-16,40.58565139770508
2018-02-20,40.449134826660156
2018-02-21,40.26553726196289
2018-02-22,40.60213088989258
2018-02-23,41.3082389831543
2018-02-26,42.125003814697266
2018-02-27,41.98847579956055
2018-02-28,41.9249267578125
2018-03-01,41.1905632019043
2018-03-02,41.47536087036133
2018-03-05,41.618934631347656
2018-03-06,41.58362579345703
2018-03-07,41.197628021240234
2018-03-08,41.64719009399414
2018-03-09,42.36272430419922
2018-03-12,42.77227783203125
2018-03-13,42.36037826538086
2018-03-14,42.00025177001953
2018-03-15,42.04967498779297
2018-03-16,41.90139389038086
2018-03-19,41.26118087768555
2018-03-20,41.247047424316406
2018-03-21,40.31260681152344
2018-03-22,39.743003845214844
2018-03-23,38.822696685791016
2018-03-26,40.66567611694336
2018-03-27,39.622962951660156
2018-03-28,39.18516540527344
2018-03-29,39.49116134643555
2018-04-02,39.23223114013672
2018-04-03,39.63473129272461
2018-04-04,40.39264678955078
2018-04-05,40.6727409362793
2018-04-06,39.63238525390625
2018-04-09,40.025455474853516
2018-04-10,40.778656005859375
2018-04-11,40.5880012512207
2018-04-12,40.98813247680664
2018-04-13,41.127017974853516
2018-04-16,41.38356399536133
2018-04-17,41.95317459106445
2018-04-18,41.859012603759766
2018-04-19,40.6727409362793
2018-04-20,39.00628662109375
2018-04-23,38.8932991027832
2018-04-24,38.35194778442383
2018-04-25,38.5190544128418
2018-04-26,38.653221130371094
2018-04-27,38.206016540527344
2018-04-30,38.89801788330078
