Date,Close
2018-05-01,39.801856994628906
2018-05-02,41.560115814208984
2018-05-03,41.63541030883789
2018-05-04,43.2689094543457
2018-05-07,43.58197021484375
2018-05-08,43.79145812988281
2018-05-09,44.09978485107422
2018-05-10,44.73059844970703
2018-05-11,44.560462951660156
2018-05-14,44.45650100708008
2018-05-15,44.05246353149414
2018-05-16,44.46359634399414
2018-05-17,44.18242645263672
2018-05-18,44.021751403808594
2018-05-21,44.33365249633789
2018-05-22,44.22258758544922
2018-05-23,44.506134033203125
2018-05-24,44.45650100708008
2018-05-25,44.558101654052734
2018-05-29,44.39743423461914
2018-05-30,44.30292510986328
2018-05-31,44.1540641784668
2018-06-01,44.95033645629883
2018-06-04,45.32602310180664
2018-06-05,45.675716400146484
2018-06-06,45.83403778076172
2018-06-07,45.71117401123047
2018-06-08,45.295310974121094
2018-06-11,45.18425750732422
2018-06-12,45.4323616027832
2018-06-13,45.05903244018555
2018-06-14,45.0826530456543
2018-06-15,44.61954116821289
2018-06-18,44.59591293334961
2018-06-19,43.8752555847168
2018-06-20,44.06664276123047
2018-06-21,43.820919036865234
2018-06-22,43.693321228027344
2018-06-25,43.04353332519531
2018-06-26,43.57753372192383
2018-06-27,43.51374053955078
2018-06-28,43.83035659790039
2018-06-29,43.73820495605469
2018-07-02,44.22731018066406
2018-07-03,43.45704650878906
2018-07-05,43.80673599243164
2018-07-06,44.413978576660156
2018-07-09,45.030662536621094
2018-07-10,44.9763298034668
2018-07-11,44.3927116394043
2018-07-12,45.13699722290039
2018-07-13,45.2078857421875
2018-07-16,45.108646392822266
2018-07-17,45.236236572265625
2018-07-18,44.9881477355957
2018-07-19,45.33784103393555
2018-07-20,45.23387908935547
2018-07-23,45.2740364074707
2018-07-24,45.602474212646484
2018-07-25,46.032508850097656
2018-07-26,45.88837814331055
2018-07-27,45.12518310546875
2018-07-30,44.872371673583984
2018-07-31,44.96214294433594
2018-08-01,47.61088562011719
2018-08-02,49.002567291259766
2018-08-03,49.14435577392578
2018-08-06,49.399539947509766
2018-08-07,48.936424255371094
2018-08-08,48.9694938659668
2018-08-09,49.354637145996094
2018-08-10,49.2076301574707
2018-08-13,49.525367736816406
2018-08-14,49.73401641845703
2018-08-15,49.85021209716797
2018-08-16,50.580509185791016
2018-08-17,51.590599060058594
2018-08-20,51.08791732788086
2018-08-21,50.98833465576172
2018-08-22,50.9907112121582
2018-08-23,51.09503936767578
2018-08-24,51.2538948059082
2018-08-27,51.67596435546875
2018-08-28,52.093265533447266
2018-08-29,52.87099075317383
2018-08-30,53.35707473754883
2018-08-31,53.97355651855469
2018-09-04,54.14665603637695
2018-09-05,53.7933464050293
2018-09-06,52.89944839477539
2018-09-07,52.47264099121094
2018-09-10,51.76842498779297
2018-09-11,53.077274322509766
2018-09-12,52.41811752319336
2018-09-13,53.684288024902344
2018-09-14,53.07490539550781
2018-09-17,51.6617317199707
2018-09-18,51.74708938598633
2018-09-19,51.77790832519531
2018-09-20,52.17152404785156
2018-09-21,51.609561920166016
2018-09-24,52.35172653198242
2018-09-25,52.68367385864258
2018-09-26,52.26398849487305
2018-09-27,53.33811569213867
2018-09-28,53.525421142578125
2018-10-01,53.885833740234375
2018-10-02,54.36479568481445
2018-10-03,55.026336669921875
2018-10-04,54.05891799926758
2018-10-05,53.18161392211914
2018-10-08,53.05830764770508
2018-10-09,53.7933464050293
2018-10-10,51.30131530761719
2018-10-11,50.84843826293945
2018-10-12,52.66470718383789
2018-10-15,51.53842544555664
2018-10-16,52.67418670654297
2018-10-17,52.44656753540039
2018-10-18,51.220703125
2018-10-19,52.000789642333984
2018-10-22,52.31853485107422
2018-10-23,52.81172180175781
2018-10-24,51.000186920166016
2018-10-25,52.11698532104492
2018-10-26,51.287078857421875
2018-10-29,50.324432373046875
2018-10-30,50.57575225830078
2018-10-31,51.894100189208984
2018-11-01,52.6907844543457
2018-11-02,49.19576644897461
2018-11-05,47.799198150634766
2018-11-06,48.31610107421875
2018-11-07,49.781436920166016
2018-11-08,49.60774612426758
2018-11-09,48.6512336730957
2018-11-12,46.20047378540039
2018-11-13,45.738868713378906
2018-11-14,44.44687271118164
2018-11-15,45.543758392333984
2018-11-16,46.04819107055664
2018-11-19,44.22321319580078
2018-11-20,42.110313415527344
2018-11-21,42.06272888183594
2018-11-23,40.994384765625
2018-11-26,41.54878234863281
2018-11-27,41.45835876464844
2018-11-28,43.052547454833984
2018-11-29,42.72182083129883
2018-11-30,42.49101638793945
2018-12-03,43.97574234008789
2018-12-04,42.041316986083984
2018-12-06,41.572574615478516
2018-12-07,40.09021759033203
2018-12-10,40.35433578491211
2018-12-11,40.12351989746094
2018-12-12,40.235355377197266
2018-12-13,40.67554473876953
2018-12-14,39.37401580810547
2018-12-17,39.007598876953125
2018-12-18,39.514404296875
2018-12-19,38.28188705444336
2018-12-20,37.315860748291016
2018-12-21,35.86442947387695
2018-12-24,34.93648910522461
2018-12-26,37.39675521850586
2018-12-27,37.154056549072266
2018-12-28,37.1730842590332
2018-12-31,37.532386779785156
2019-01-02,37.575225830078125
2019-01-03,33.832427978515625
2019-01-04,35.2767219543457
2019-01-07,35.19820022583008
2019-01-08,35.86919021606445
2019-01-09,36.47830581665039
2019-01-10,36.59490966796875
2019-01-11,36.23561477661133
2019-01-14,35.69073486328125
2019-01-15,36.42120361328125
2019-01-16,36.86614990234375
2019-01-17,37.08506393432617
2019-01-18,37.31349182128906
2019-01-22,36.475929260253906
2019-01-23,36.62345886230469
2019-01-24,36.33317947387695
2019-01-25,37.53712844848633
2019-01-28,37.18975830078125
2019-01-29,36.804283142089844
2019-01-30,39.31929016113281
2019-01-31,39.60244369506836
2019-02-01,39.6214714050293
2019-02-04,40.746925354003906
2019-02-05,41.4440803527832
2019-02-06,41.45835876464844
2019-02-07,40.67317199707031
2019-02-08,40.72095489501953
2019-02-11,40.48678207397461
2019-02-12,40.835655212402344
2019-02-13,40.665992736816406
2019-02-14,40.814151763916016
2019-02-15,40.72333908081055
2019-02-19,40.84521484375
2019-02-20,41.10807418823242
2019-02-21,40.876285552978516
2019-02-22,41.33269119262695
2019-02-25,41.63376998901367
2019-02-26,41.65767288208008
2019-02-27,41.786705017089844
2019-02-28,41.37569808959961
2019-03-01,41.810611724853516
2019-03-04,42.020896911621094
2019-03-05,41.94442367553711
2019-03-06,41.70307540893555
2019-03-07,41.220375061035156
2019-03-08,41.318363189697266
2019-03-11,42.74971008300781
2019-03-12,43.23002243041992
2019-03-13,43.421199798583984
2019-03-14,43.90388488769531
2019-03-15,44.47500228881836
2019-03-18,44.929019927978516
2019-03-19,44.572975158691406
2019-03-20,44.96247100830078
2019-03-21,46.61845779418945
2019-03-22,45.653053283691406
2019-03-25,45.10107421875
2019-03-26,44.63510513305664
2019-03-27,45.03654479980469
2019-03-28,45.09629440307617
2019-03-29,45.39020919799805
2019-04-01,45.69847106933594
2019-04-02,46.362770080566406
2019-04-03,46.68058395385742
2019-04-04,46.76182556152344
2019-04-05,47.07486343383789
2019-04-08,47.815650939941406
2019-04-09,47.672264099121094
2019-04-10,47.939884185791016
2019-04-11,47.54083251953125
2019-04-12,47.52171325683594
2019-04-15,47.60775375366211
2019-04-16,47.61252975463867
2019-04-17,48.53968811035156
2019-04-18,48.714115142822266
2019-04-22,48.87423324584961
2019-04-23,49.57915496826172
2019-04-24,49.502689361572266
2019-04-25,49.05344009399414
2019-04-26,48.81925964355469
2019-04-29,48.893341064453125
2019-04-30,47.95184326171875
2019-05-01,50.30559158325195
2019-05-02,49.97821807861328
2019-05-03,50.59950637817383
2019-05-06,49.818115234375
2019-05-07,48.475162506103516
2019-05-08,48.4847297668457
2019-05-09,47.96379852294922
2019-05-10,47.2993278503418
2019-05-13,44.55031204223633
2019-05-14,45.255558013916016
2019-05-15,45.797691345214844
2019-05-16,45.596195220947266
2019-05-17,45.337127685546875
2019-05-20,43.919429779052734
2019-05-21,44.76141357421875
2019-05-22,43.8450813293457
2019-05-23,43.096656799316406
2019-05-24,42.931129455566406
2019-05-28,42.75362014770508
2019-05-29,42.54973220825195
2019-05-30,42.77042007446289
2019-05-31,41.995609283447266
2019-06-03,41.57102584838867
2019-06-04,43.09185791015625
2019-06-05,43.787498474121094
2019-06-06,44.430381774902344
2019-06-07,45.61298370361328
2019-06-10,46.19588851928711
2019-06-11,46.730812072753906
2019-06-12,46.582088470458984
2019-06-13,46.57249450683594
2019-06-14,46.23426818847656
2019-06-17,46.51012420654297
2019-06-18,47.60398483276367
2019-06-19,47.464839935302734
2019-06-20,47.84625244140625
2019-06-21,47.683135986328125
2019-06-24,47.63517379760742
2019-06-25,46.91313171386719
2019-06-26,47.92781448364258
2019-06-27,47.91341781616211
2019-06-28,47.47684097290039
2019-07-01,48.34761047363281
2019-07-02,48.63065719604492
2019-07-03,49.03365707397461
2019-07-05,48.990478515625
2019-07-08,47.9805908203125
2019-07-09,48.27323913574219
2019-07-10,48.75059509277344
2019-07-11,48.395572662353516
2019-07-12,48.767391204833984
2019-07-15,49.225563049316406
2019-07-16,49.05525207519531
2019-07-17,48.779388427734375
2019-07-18,49.333499908447266
2019-07-19,48.597076416015625
2019-07-22,49.70771408081055
2019-07-23,50.096317291259766
2019-07-24,50.0555419921875
2019-07-25,49.659751892089844
2019-07-26,49.832454681396484
2019-07-29,50.297813415527344
2019-07-30,50.08192825317383
2019-07-31,51.10380935668945
2019-08-01,49.99796676635742
2019-08-02,48.94011306762695
2019-08-05,46.37818908691406
2019-08-06,47.256160736083984
2019-08-07,47.74549865722656
2019-08-08,48.7985725402832
2019-08-09,48.396453857421875
2019-08-12,48.273643493652344
2019-08-13,50.317962646484375
2019-08-14,48.82025146484375
2019-08-15,48.57704544067383
2019-08-16,49.72321319580078
2019-08-19,50.65025329589844
2019-08-20,50.65265655517578
2019-08-21,51.201663970947266
2019-08-22,51.15831756591797
2019-08-23,48.793758392333984
2019-08-26,49.72079849243164
2019-08-27,49.159751892089844
2019-08-28,49.48964309692383
2019-08-29,50.32759094238281
2019-08-30,50.26258850097656
2019-09-03,49.530582427978516
2019-09-04,50.37092971801758
2019-09-05,51.35576629638672
2019-09-06,51.3509521484375
2019-09-09,51.57007598876953
2019-09-10,52.17926025390625
2019-09-11,53.83830642700195
2019-09-12,53.717918395996094
2019-09-13,52.67289733886719
2019-09-16,52.949798583984375
2019-09-17,53.14242935180664
2019-09-18,53.640869140625
2019-09-19,53.205047607421875
2019-09-20,52.42728042602539
2019-09-23,52.6656608581543
2019-09-24,52.41524124145508
2019-09-25,53.22188949584961
2019-09-26,52.947383880615234
2019-09-27,52.68975067138672
2019-09-30,53.929813385009766
2019-10-01,54.0791130065918
2019-10-02,52.723453521728516
2019-10-03,53.17133712768555
2019-10-04,54.66181182861328
2019-10-07,54.673858642578125
2019-10-08,54.03334426879883
2019-10-09,54.66663360595703
2019-10-10,55.403446197509766
2019-10-11,56.877098083496094
2019-10-14,56.795223236083984
2019-10-15,56.66278839111328
2019-10-16,56.43403625488281
2019-10-17,56.65316390991211
2019-10-18,56.92525100708008
2019-10-21,57.9124870300293
2019-10-22,57.780059814453125
2019-10-23,58.55540084838867
2019-10-24,58.65171432495117
2019-10-25,59.374088287353516
2019-10-28,59.968833923339844
2019-10-29,58.58188247680664
2019-10-30,58.57465362548828
2019-10-31,59.89900207519531
2019-11-01,61.59899139404297
2019-11-04,62.00351333618164
2019-11-05,61.91443634033203
2019-11-06,61.94091033935547
2019-11-07,62.65579605102539
2019-11-08,62.82726287841797
2019-11-11,63.32477569580078
2019-11-12,63.266815185546875
2019-11-13,63.873008728027344
2019-11-14,63.431053161621094
2019-11-15,64.18457794189453
2019-11-18,64.5082015991211
2019-11-19,64.31256103515625
2019-11-20,63.56388473510742
2019-11-21,63.278907775878906
2019-11-22,63.22334289550781
2019-11-25,64.3318862915039
2019-11-26,63.82954406738281
2019-11-27,64.68690490722656
2019-11-29,64.5444107055664
2019-12-02,63.79814529418945
2019-12-03,62.660621643066406
2019-12-04,63.21367645263672
2019-12-05,64.1410903930664
2019-12-06,65.38005065917969
2019-12-09,64.4647216796875
2019-12-10,64.84149932861328
2019-12-11,65.3945541381836
2019-12-12,65.56120300292969
2019-12-13,66.45238494873047
2019-12-16,67.58990478515625
2019-12-17,67.72274780273438
2019-12-18,67.56092071533203
2019-12-19,67.62854766845703
2019-12-20,67.48846435546875
2019-12-23,68.58975982666016
2019-12-24,68.65496063232422
2019-12-26,70.01714324951172
2019-12-27,69.99053955078125
2019-12-30,70.40594482421875
2019-12-31,70.92036437988281
2020-01-02,72.53851318359375
2020-01-03,71.83328247070312
2020-01-06,72.40565490722656
2020-01-07,72.06514739990234
2020-01-08,73.22441864013672
2020-01-09,74.7797622680664
2020-01-10,74.94880676269531
2020-01-13,76.550048828125
2020-01-14,75.5163803100586
2020-01-15,75.19274139404297
2020-01-16,76.13462829589844
2020-01-17,76.97752380371094
2020-01-21,76.45586395263672
2020-01-22,76.72877502441406
2020-01-23,77.0982894897461
2020-01-24,76.87609100341797
2020-01-27,74.61552429199219
2020-01-28,76.72635650634766
2020-01-29,78.3324203491211
2020-01-30,78.21891021728516
2020-01-31,74.75078582763672
2020-02-03,74.54547119140625
2020-02-04,77.0064926147461
2020-02-05,77.63444519042969
2020-02-06,78.54254150390625
2020-02-07,77.47492980957031
2020-02-10,77.84291076660156
2020-02-11,77.37325286865234
2020-02-12,79.210693359375
2020-02-13,78.6466293334961
2020-02-14,78.66600036621094
2020-02-18,77.22557067871094
2020-02-19,78.34402465820312
2020-02-20,77.54029083251953
2020-02-21,75.78515625
2020-02-24,72.18531799316406
2020-02-25,69.74024200439453
2020-02-26,70.84661102294922
2020-02-27,66.2154769897461
2020-02-28,66.17674255371094
2020-03-02,72.33784484863281
2020-03-03,70.04045867919922
2020-03-04,73.28923797607422
2020-03-05,70.91195678710938
2020-03-06,69.97026062011719
2020-03-09,64.43614196777344
2020-03-10,69.0769271850586
2020-03-11,66.67787170410156
2020-03-12,60.09312057495117
2020-03-13,67.29277038574219
2020-03-16,58.63576126098633
2020-03-17,61.21398162841797
2020-03-18,59.71546173095703
2020-03-19,59.25791931152344
2020-03-20,55.49590301513672
2020-03-23,54.316932678222656
2020-03-24,59.76630783081055
2020-03-25,59.43707275390625
2020-03-26,62.56482696533203
2020-03-27,59.97450637817383
2020-03-30,61.6860466003418
2020-03-31,61.56016159057617
2020-04-01,58.32105255126953
2020-04-02,59.29423522949219
2020-04-03,58.442100524902344
2020-04-06,63.54042434692383
2020-04-07,62.804500579833984
2020-04-08,64.41193389892578
2020-04-09,64.87675476074219
2020-04-13,66.1501235961914
2020-04-14,69.49090576171875
2020-04-15,68.85663604736328
2020-04-16,69.40377807617188
2020-04-17,68.46205139160156
2020-04-20,67.04098510742188
2020-04-21,64.96874237060547
2020-04-22,66.84007263183594
2020-04-23,66.58103942871094
2020-04-24,68.5031967163086
2020-04-27,68.55162811279297
2020-04-28,67.44043731689453
2020-04-29,69.65553283691406
2020-04-30,71.12499237060547
2020-05-01,69.97994232177734
2020-05-04,70.97005462646484
2020-05-05,72.0352554321289
2020-05-06,72.77847290039062
2020-05-07,73.5313491821289
2020-05-08,75.28150939941406
2020-05-11,76.46610260009766
2020-05-12,75.59222412109375
2020-05-13,74.67951202392578
2020-05-14,75.13829803466797
2020-05-15,74.69406127929688
2020-05-18,76.45396423339844
2020-05-19,76.01216125488281
2020-05-20,77.49047088623047
2020-05-21,76.91272735595703
2020-05-22,77.40792083740234
2020-05-26,76.88361358642578
2020-05-27,77.21859741210938
2020-05-28,77.25257873535156
2020-05-29,77.17733764648438
2020-06-01,78.1264419555664
2020-06-02,78.48814392089844
2020-06-03,78.9201889038086
2020-06-04,78.24053192138672
2020-06-05,80.46887969970703
2020-06-08,80.94466400146484
2020-06-09,83.50074768066406
2020-06-10,85.64901733398438
2020-06-11,81.53697204589844
2020-06-12,82.24091339111328
2020-06-15,83.25800323486328
2020-06-16,85.46453094482422
2020-06-17,85.34557342529297
2020-06-18,85.37955474853516
2020-06-19,84.89165496826172
2020-06-22,87.11275482177734
2020-06-23,88.97213745117188
2020-06-24,87.40161895751953
2020-06-25,88.56192016601562
2020-06-26,85.84077453613281
2020-06-29,87.81912231445312
2020-06-30,88.55220031738281
2020-07-01,88.38470458984375
2020-07-02,88.38470458984375
2020-07-06,90.74901580810547
2020-07-07,90.46744537353516
2020-07-08,92.57443237304688
2020-07-09,92.97251892089844
2020-07-10,93.1351547241211
2020-07-13,92.70551300048828
2020-07-14,94.23966217041016
2020-07-15,94.88777923583984
2020-07-16,93.72017669677734
2020-07-17,93.53083038330078
2020-07-20,95.50189208984375
2020-07-21,94.1838150024414
2020-07-22,94.44841003417969
2020-07-23,90.14942932128906
2020-07-24,89.92613220214844
2020-07-27,92.0573959350586
2020-07-28,90.5451431274414
2020-07-29,92.28073120117188
2020-07-30,93.39733123779297
2020-07-31,103.17496490478516
2020-08-03,105.77472686767578
2020-08-04,106.48110961914062
2020-08-05,106.86708068847656
2020-08-06,110.59556579589844
2020-08-07,108.08113098144531
2020-08-10,109.65204620361328
2020-08-11,106.3909912109375
2020-08-12,109.92684936523438
2020-08-13,111.87227630615234
2020-08-14,111.7725601196289
2020-08-17,111.48074340820312
2020-08-18,112.40969848632812
2020-08-19,112.55075073242188
2020-08-20,115.04817962646484
2020-08-21,120.97689819335938
2020-08-24,122.423828125
2020-08-25,121.41949462890625
2020-08-26,123.0707015991211
2020-08-27,121.59947204589844
2020-08-28,121.40247344970703
2020-08-31,125.51949310302734
2020-09-01,130.51925659179688
2020-09-02,127.81513977050781
2020-09-03,117.5821304321289
2020-09-04,117.65994262695312
2020-09-08,109.74201965332031
2020-09-09,114.1192626953125
2020-09-10,110.39373779296875
2020-09-11,108.94437408447266
2020-09-14,112.21271514892578
2020-09-15,112.38780975341797
2020-09-16,109.07084655761719
2020-09-17,107.32968139648438
2020-09-18,103.9251480102539
2020-09-21,107.07676696777344
2020-09-22,108.75955200195312
2020-09-23,104.1975326538086
2020-09-24,105.26753997802734
2020-09-25,109.21675109863281
2020-09-28,111.82361602783203
2020-09-29,110.97734069824219
2020-09-30,112.65045166015625
2020-10-01,113.60370635986328
2020-10-02,109.9365463256836
2020-10-05,113.32161712646484
2020-10-06,110.07274627685547
2020-10-07,111.94036865234375
2020-10-08,111.8333740234375
2020-10-09,113.77879333496094
2020-10-12,121.00608825683594
2020-10-13,117.79612731933594
2020-10-14,117.8836669921875
2020-10-15,117.4167709350586
2020-10-16,115.77288055419922
2020-10-19,112.81580352783203
2020-10-20,114.3040771484375
2020-10-21,113.6815414428711
2020-10-22,112.59207153320312
2020-10-23,111.90145111083984
2020-10-26,111.91118621826172
2020-10-27,113.41889953613281
2020-10-28,108.16620635986328
2020-10-29,112.17382049560547
2020-10-30,105.89006805419922
2020-11-02,105.8025131225586
2020-11-03,107.42695617675781
2020-11-04,111.81390380859375
2020-11-05,115.78260803222656
2020-11-06,115.65104675292969
2020-11-09,113.34174346923828
2020-11-10,113.00070190429688
2020-11-11,116.4305648803711
2020-11-12,116.15774536132812
2020-11-13,116.20648193359375
2020-11-16,117.21981811523438
2020-11-17,116.33313751220703
2020-11-18,115.00794219970703
2020-11-19,115.60235595703125
2020-11-20,114.33560943603516
2020-11-23,110.93499755859375
2020-11-24,112.22119140625
2020-11-25,113.05915069580078
2020-11-27,113.60482025146484
2020-11-30,116.0018539428711
2020-12-01,119.577880859375
2020-12-02,119.92864990234375
2020-12-03,119.792236328125
2020-12-04,119.11991119384766
2020-12-07,120.58150482177734
2020-12-08,121.19538116455078
2020-12-09,118.66193389892578
2020-12-10,120.08455657958984
2020-12-11,119.27583312988281
2020-12-14,118.66193389892578
2020-12-15,124.60575866699219
2020-12-16,124.53755187988281
2020-12-17,125.40476989746094
2020-12-18,123.41699981689453
2020-12-21,124.9468002319336
2020-12-22,128.5033416748047
2020-12-23,127.60686492919922
2020-12-24,128.591064453125
2020-12-28,133.190185546875
2020-12-29,131.4167938232422
2020-12-30,130.29620361328125
2020-12-31,129.2926025390625
2021-01-04,126.09658813476562
2021-01-05,127.65560913085938
2021-01-06,123.35852813720703
2021-01-07,127.56792449951172
2021-01-08,128.6690216064453
2021-01-11,125.6775894165039
2021-01-12,125.50218963623047
2021-01-13,127.5386962890625
2021-01-14,125.609375
2021-01-15,123.88470458984375
2021-01-19,124.55703735351562
2021-01-20,128.6494903564453
2021-01-21,133.36557006835938
2021-01-22,135.50926208496094
2021-01-25,139.2606658935547
2021-01-26,139.49452209472656
2021-01-27,138.42266845703125
2021-01-28,133.5799560546875
2021-01-29,128.5813446044922
2021-02-01,130.7054901123047
2021-02-02,131.5337371826172
2021-02-03,130.51058959960938
2021-02-04,133.87225341796875
2021-02-05,133.45753479003906
2021-02-08,133.6038818359375
2021-02-09,132.72560119628906
2021-02-10,132.12059020996094
2021-02-11,131.86688232421875
2021-02-12,132.10105895996094
2021-02-16,129.97373962402344
2021-02-17,127.68049621582031
2021-02-18,126.57781219482422
2021-02-19,126.73387908935547
2021-02-22,122.95735168457031
2021-02-23,122.82076263427734
2021-02-24,122.32305145263672
2021-02-25,118.06834411621094
2021-02-26,118.33181762695312
2021-03-01,124.70413208007812
2021-03-02,122.0986099243164
2021-03-03,119.11248779296875
2021-03-04,117.22909545898438
2021-03-05,118.48793029785156
2021-03-08,113.55013275146484
2021-03-09,118.16593170166016
2021-03-10,117.08272552490234
2021-03-11,119.01493072509766
2021-03-12,118.10736846923828
2021-03-15,120.99588775634766
2021-03-16,122.53772735595703
2021-03-17,121.74729919433594
2021-03-18,117.61945343017578
2021-03-19,117.0925064086914
2021-03-22,120.4103775024414
2021-03-23,119.5809097290039
2021-03-24,117.19004821777344
2021-03-25,117.67798614501953
2021-03-26,118.28302764892578
2021-03-29,118.45865631103516
2021-03-30,117.00465393066406
2021-03-31,119.20033264160156
2021-04-01,120.02979278564453
2021-04-05,122.85977172851562
2021-04-06,123.16228485107422
2021-04-07,124.81146240234375
2021-04-08,127.2120361328125
2021-04-09,129.788330078125
2021-04-12,128.0708465576172
2021-04-13,131.1837615966797
2021-04-14,128.84173583984375
2021-04-15,131.2520751953125
2021-04-16,130.92034912109375
2021-04-19,131.58389282226562
2021-04-20,129.89566040039062
2021-04-21,130.27626037597656
2021-04-22,128.75390625
2021-04-23,131.0764617919922
2021-04-26,131.46676635742188
2021-04-27,131.144775390625
2021-04-28,130.35430908203125
2021-04-29,130.25672912597656
2021-04-30,128.28550720214844
2021-05-03,129.33941650390625
2021-05-04,124.76268005371094
2021-05-05,125.00663757324219
2021-05-06,126.6070785522461
2021-05-07,127.28153991699219
2021-05-10,123.9970932006836
2021-05-11,123.0782241821289
2021-05-12,120.00884246826172
2021-05-13,122.15937042236328
2021-05-14,124.58358001708984
2021-05-17,123.43013763427734
2021-05-18,122.04207611083984
2021-05-19,121.88568115234375
2021-05-20,124.44673919677734
2021-05-21,122.6090087890625
2021-05-24,124.24147033691406
2021-05-25,124.04595947265625
2021-05-26,123.9970932006836
2021-05-27,122.46240234375
2021-05-28,121.80746459960938
2021-06-01,121.48490142822266
2021-06-02,122.24732208251953
2021-06-03,120.76152801513672
2021-06-04,123.05866241455078
2021-06-07,123.06845092773438
2021-06-08,123.88956451416016
2021-06-09,124.27078247070312
2021-06-10,123.27371215820312
2021-06-11,124.48583984375
2021-06-14,127.54544830322266
2021-06-15,126.72435760498047
2021-06-16,127.22284698486328
2021-06-17,128.8260040283203
2021-06-18,127.52590942382812
2021-06-21,129.3245391845703
2021-06-22,130.96673583984375
2021-06-23,130.69308471679688
2021-06-24,130.40957641601562
2021-06-25,130.1162567138672
2021-06-28,131.74874877929688
2021-06-29,133.2638702392578
2021-06-30,133.8796844482422
2021-07-01,134.18272399902344
2021-07-02,136.81224060058594
2021-07-06,138.82591247558594
2021-07-07,141.318603515625
2021-07-08,140.01846313476562
2021-07-09,141.84642028808594
2021-07-12,141.25010681152344
2021-07-13,142.364501953125
2021-07-14,145.79551696777344
2021-07-15,145.14060974121094
2021-07-16,143.09764099121094
2021-07-19,139.24620056152344
2021-07-20,142.86300659179688
2021-07-21,142.12991333007812
2021-07-22,143.4984130859375
2021-07-23,145.2188262939453
2021-07-26,145.63912963867188
2021-07-27,143.46908569335938
2021-07-28,141.71934509277344
2021-07-29,142.364501953125
2021-07-30,142.57957458496094
2021-08-02,142.2471923828125
2021-08-03,144.04579162597656
2021-08-04,143.64503479003906
2021-08-05,143.75253295898438
2021-08-06,143.06727600097656
2021-08-09,143.01834106445312
2021-08-10,142.53863525390625
2021-08-11,142.79318237304688
2021-08-12,145.75946044921875
2021-08-13,145.96505737304688
2021-08-16,147.9425506591797
2021-08-17,147.03213500976562
2021-08-18,143.28262329101562
2021-08-19,143.61549377441406
2021-08-20,145.0741729736328
2021-08-23,146.56219482421875
2021-08-24,146.47412109375
2021-08-25,145.24063110351562
2021-08-26,144.43783569335938
2021-08-27,145.4755859375
2021-08-30,149.90054321289062
2021-08-31,148.63760375976562
2021-09-01,149.30332946777344
